timestamp,temp_in,temp_out,price,setpoint,strategy,reasoning
2025-09-03T00:00:00Z,21,12.1,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:05:00Z,20.9,12,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:10:00Z,20.9,11.9,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:15:00Z,20.8,11.8,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:20:00Z,20.8,11.7,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:25:00Z,20.8,11.7,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:30:00Z,20.7,11.6,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:35:00Z,20.7,11.6,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:40:00Z,20.7,11.5,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:45:00Z,20.6,11.5,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:50:00Z,20.6,11.4,0.82,21,price_based,"Price 24th percentile"
2025-09-03T00:55:00Z,20.5,11.4,0.82,21,price_based,"Price 24th percentile"
2025-09-03T01:00:00Z,20.5,11.3,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:05:00Z,20.4,11.2,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:10:00Z,20.4,11.2,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:15:00Z,20.3,11.1,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:20:00Z,20.3,11.1,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:25:00Z,20.2,11,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:30:00Z,20.2,11,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:35:00Z,20.1,10.9,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:40:00Z,20.1,10.9,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:45:00Z,20,10.8,1.15,20.5,price_based,"Price 71th percentile"
2025-09-03T01:50:00Z,20,10.8,1.15,20.5,price_based,"Price 71th percentile"
